"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-27"
"config.yaml" "996e53851e4b6f386deeb86b2fc25775" "site/built/config.yaml" "2024-08-27"
"index.md" "564ad7b5fc828a243d709c2331204a97" "site/built/index.md" "2024-08-27"
"links.md" "a6063c639c3ae6953172118eee7687a4" "site/built/links.md" "2024-08-27"
"episodes/01-vorbesprechung.Rmd" "fabe144a70b879b96ad9150ef6837842" "site/built/01-vorbesprechung.md" "2024-08-27"
"episodes/02-hardware-betriebssystem.Rmd" "de748c9f885bf8865ceb4f444dbeeedb" "site/built/02-hardware-betriebssystem.md" "2024-08-27"
"episodes/03-linux-grundlagen.Rmd" "3a0953d1409ba92158ec2b91ff95f6f6" "site/built/03-linux-grundlagen.md" "2024-08-27"
"episodes/04-remote-access.Rmd" "f4694be46fb6e275b2eeb5da9be4015a" "site/built/04-remote-access.md" "2024-08-27"
"episodes/05-sicherheit-1.Rmd" "f8412eb852177bae7462297aae63a30b" "site/built/05-sicherheit-1.md" "2024-08-27"
"episodes/06-sicherheit-ii.Rmd" "0df8a38d2045db37095dbb245f1a7845" "site/built/06-sicherheit-ii.md" "2024-08-27"
"instructors/instructor-notes.md" "b6a5a055a482c5762f4835c42cbb2316" "site/built/instructor-notes.md" "2024-08-27"
"learners/reference.md" "4f060a04e602b8ab2be0b99c619dab92" "site/built/reference.md" "2024-08-27"
"learners/setup.md" "d3d9a9732a5decb90f58165620b0918c" "site/built/setup.md" "2024-08-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-27"
"renv/profiles/lesson-requirements/renv.lock" "7c1fff35b46cdf43273315b766df5bf4" "site/built/renv.lock" "2024-08-27"
