"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-07"
"config.yaml" "59a33a8c53369132976d031a0282946c" "site/built/config.yaml" "2024-08-07"
"index.md" "564ad7b5fc828a243d709c2331204a97" "site/built/index.md" "2024-08-07"
"links.md" "0a1474054a968b13eb8e3569419df76b" "site/built/links.md" "2024-08-07"
"episodes/01-vorbesprechung.Rmd" "c8a809c29697de8021b2141b5c296881" "site/built/01-vorbesprechung.md" "2024-08-07"
"instructors/instructor-notes.md" "b6a5a055a482c5762f4835c42cbb2316" "site/built/instructor-notes.md" "2024-08-07"
"learners/reference.md" "4f060a04e602b8ab2be0b99c619dab92" "site/built/reference.md" "2024-08-07"
"learners/setup.md" "d3d9a9732a5decb90f58165620b0918c" "site/built/setup.md" "2024-08-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-07"
"renv/profiles/lesson-requirements/renv.lock" "f81f2812fbdef69801f8767fd8a87f4d" "site/built/renv.lock" "2024-08-07"
