"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-13"
"config.yaml" "ddb8894389a0229f23a58217a3bbe9b7" "site/built/config.yaml" "2024-08-13"
"index.md" "564ad7b5fc828a243d709c2331204a97" "site/built/index.md" "2024-08-13"
"links.md" "a6063c639c3ae6953172118eee7687a4" "site/built/links.md" "2024-08-13"
"episodes/01-vorbesprechung.Rmd" "fabe144a70b879b96ad9150ef6837842" "site/built/01-vorbesprechung.md" "2024-08-13"
"episodes/02-hardware-betriebssystem.Rmd" "de748c9f885bf8865ceb4f444dbeeedb" "site/built/02-hardware-betriebssystem.md" "2024-08-13"
"episodes/03-linux-grundlagen.Rmd" "b09520c187f979a737cd754b0922787e" "site/built/03-linux-grundlagen.md" "2024-08-13"
"instructors/instructor-notes.md" "b6a5a055a482c5762f4835c42cbb2316" "site/built/instructor-notes.md" "2024-08-13"
"learners/reference.md" "4f060a04e602b8ab2be0b99c619dab92" "site/built/reference.md" "2024-08-13"
"learners/setup.md" "d3d9a9732a5decb90f58165620b0918c" "site/built/setup.md" "2024-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-13"
"renv/profiles/lesson-requirements/renv.lock" "f81f2812fbdef69801f8767fd8a87f4d" "site/built/renv.lock" "2024-08-13"
