"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "b414a097e7f625361790971da04918d5" "site/built/config.yaml" "2025-03-04"
"index.md" "0f41987e9b34193b6f407e3c61a50303" "site/built/index.md" "2025-03-04"
"links.md" "a6063c639c3ae6953172118eee7687a4" "site/built/links.md" "2025-03-04"
"episodes/01-vorbesprechung.Rmd" "c8f65b4de45e30fc289716c60e1344af" "site/built/01-vorbesprechung.md" "2025-03-04"
"episodes/02-hardware-betriebssystem.Rmd" "de748c9f885bf8865ceb4f444dbeeedb" "site/built/02-hardware-betriebssystem.md" "2025-03-04"
"episodes/03-linux-grundlagen.Rmd" "9ef6b570dde8eed05a464ec4cca8ab44" "site/built/03-linux-grundlagen.md" "2025-03-04"
"episodes/04-remote-access.Rmd" "c52185fca5c6c6643cff21955ddbb99a" "site/built/04-remote-access.md" "2025-03-04"
"episodes/05-sicherheit-1.Rmd" "f8412eb852177bae7462297aae63a30b" "site/built/05-sicherheit-1.md" "2025-03-04"
"episodes/06-sicherheit-ii.Rmd" "6442678efd721d990c128c12819fa3fb" "site/built/06-sicherheit-ii.md" "2025-03-04"
"episodes/07-installationsvorbereitung-1.Rmd" "733f6ddf4631988fa278815744021c6e" "site/built/07-installationsvorbereitung-1.md" "2025-03-04"
"episodes/08-installationsvorbereitung-2.Rmd" "871a8081b235fb58d7072e5dd4b7128a" "site/built/08-installationsvorbereitung-2.md" "2025-03-04"
"episodes/09-installationsvorbereitung-3.Rmd" "4f9ab4c1b3e7ff55b73677a0ffbb40bb" "site/built/09-installationsvorbereitung-3.md" "2025-03-04"
"episodes/10-installationsvorbereitung-4.Rmd" "9e1d893f48de15b2ca372540b4d3d921" "site/built/10-installationsvorbereitung-4.md" "2025-03-04"
"episodes/11-konfiguration-1.Rmd" "6272d645490e99bbbaf222cea0ba96de" "site/built/11-konfiguration-1.md" "2025-03-04"
"episodes/12-backup.Rmd" "b2e0a1d8c7c211671bf64b68981b9922" "site/built/12-backup.md" "2025-03-04"
"episodes/13-konfiguration-2.Rmd" "0f4891bdff17946fc7ccd670cbd1a962" "site/built/13-konfiguration-2.md" "2025-03-04"
"instructors/instructor-notes.md" "b6a5a055a482c5762f4835c42cbb2316" "site/built/instructor-notes.md" "2025-03-04"
"learners/reference.md" "c7ebc8848cf33914bfe4fb2ee02eb51a" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "349a4b6deb27a0b9d9a92f3388ea8092" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "123b8da5f9a567b321d091a06e4afa2d" "site/built/renv.lock" "2025-03-04"
