"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "f103db08469627ca6a49f5e59475a877" "site/built/config.yaml" "2024-09-03"
"index.md" "564ad7b5fc828a243d709c2331204a97" "site/built/index.md" "2024-09-03"
"links.md" "a6063c639c3ae6953172118eee7687a4" "site/built/links.md" "2024-09-03"
"episodes/01-vorbesprechung.Rmd" "fabe144a70b879b96ad9150ef6837842" "site/built/01-vorbesprechung.md" "2024-09-03"
"episodes/02-hardware-betriebssystem.Rmd" "de748c9f885bf8865ceb4f444dbeeedb" "site/built/02-hardware-betriebssystem.md" "2024-09-03"
"episodes/03-linux-grundlagen.Rmd" "3a0953d1409ba92158ec2b91ff95f6f6" "site/built/03-linux-grundlagen.md" "2024-09-03"
"episodes/04-remote-access.Rmd" "f4694be46fb6e275b2eeb5da9be4015a" "site/built/04-remote-access.md" "2024-09-03"
"episodes/05-sicherheit-1.Rmd" "f8412eb852177bae7462297aae63a30b" "site/built/05-sicherheit-1.md" "2024-09-03"
"episodes/06-sicherheit-ii.Rmd" "8cb797b0d5d2c5abe8e0afd232d0f0a5" "site/built/06-sicherheit-ii.md" "2024-09-03"
"episodes/07-installationsvorbereitung-1.Rmd" "733f6ddf4631988fa278815744021c6e" "site/built/07-installationsvorbereitung-1.md" "2024-09-03"
"episodes/08-installationsvorbereitung-2.Rmd" "a6fa9506545a768538f50537bd69349d" "site/built/08-installationsvorbereitung-2.md" "2024-09-03"
"instructors/instructor-notes.md" "b6a5a055a482c5762f4835c42cbb2316" "site/built/instructor-notes.md" "2024-09-03"
"learners/reference.md" "4f060a04e602b8ab2be0b99c619dab92" "site/built/reference.md" "2024-09-03"
"learners/setup.md" "d3d9a9732a5decb90f58165620b0918c" "site/built/setup.md" "2024-09-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-03"
"renv/profiles/lesson-requirements/renv.lock" "7c1fff35b46cdf43273315b766df5bf4" "site/built/renv.lock" "2024-09-03"
